Info 0    [15:23:01.510] Starting TS Server
Info 14582[17:01:30.302] collectAutoImports: response is complete
Info 14583[17:01:30.302] collectAutoImports: 4.143249999731779
Info 14584[17:01:30.302] getCompletionData: Semantic work: 7.043620999902487
Info 14585[17:01:30.309] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.998006001114845
Info 14586[17:01:30.310] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14587[17:01:30.328] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1301 structureChanged: false structureIsReused:: Completely Elapsed: 17.784182999283075ms
Info 14588[17:01:30.328] Different program with same set of files
Info 14589[17:01:30.329] getCompletionData: Get current token: 0.012012999504804611
Info 14590[17:01:30.329] getCompletionData: Is inside comment: 0.023688998073339462
Info 14591[17:01:30.329] getCompletionData: Get previous token: 0.03524399921298027
Info 14592[17:01:30.329] getCompletionsAtPosition: isCompletionListBlocker: 0.013004999607801437
Info 14593[17:01:30.331] getExportInfoMap: cache hit
Info 14594[17:01:30.334] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 14595[17:01:30.334] collectAutoImports: response is complete
Info 14596[17:01:30.334] collectAutoImports: 3.414129000157118
Info 14597[17:01:30.334] getCompletionData: Semantic work: 5.209281999617815
Info 14598[17:01:30.340] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.966473001986742
Info 14599[17:01:30.347] getCompletionData: Get current token: 0.008442997932434082
Info 14600[17:01:30.348] getCompletionData: Is inside comment: 0.0196090005338192
Info 14601[17:01:30.348] getCompletionData: Get previous token: 0.025171998888254166
Info 14602[17:01:30.348] getCompletionsAtPosition: isCompletionListBlocker: 0.01279199868440628
Info 14603[17:01:30.349] getExportInfoMap: cache hit
Info 14604[17:01:30.353] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 14605[17:01:30.353] collectAutoImports: response is complete
Info 14606[17:01:30.353] collectAutoImports: 3.6163089983165264
Info 14607[17:01:30.353] getCompletionData: Semantic work: 5.2642700001597404
Info 14608[17:01:30.359] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.781631000339985
Info 14609[17:01:30.361] getCompletionData: Get current token: 0.008032001554965973
Info 14610[17:01:30.361] getCompletionData: Is inside comment: 0.018720000982284546
Info 14611[17:01:30.361] getCompletionData: Get previous token: 0.03187299892306328
Info 14612[17:01:30.361] getCompletionsAtPosition: isCompletionListBlocker: 0.014590002596378326
Info 14613[17:01:30.363] getExportInfoMap: cache hit
Info 14614[17:01:30.366] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 14615[17:01:30.366] collectAutoImports: response is complete
Info 14616[17:01:30.366] collectAutoImports: 3.243147000670433
Info 14617[17:01:30.366] getCompletionData: Semantic work: 4.869828999042511
Info 14618[17:01:30.372] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.72707099840045
Info 14619[17:01:30.373] getCompletionData: Get current token: 0.00782499834895134
Info 14620[17:01:30.374] getCompletionData: Is inside comment: 0.016784999519586563
Info 14621[17:01:30.374] getCompletionData: Get previous token: 0.024237997829914093
Info 14622[17:01:30.374] getCompletionsAtPosition: isCompletionListBlocker: 0.01151600107550621
Info 14623[17:01:30.375] getExportInfoMap: cache hit
Info 14624[17:01:30.379] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 14625[17:01:30.379] collectAutoImports: response is complete
Info 14626[17:01:30.379] collectAutoImports: 3.5606700032949448
Info 14627[17:01:30.379] getCompletionData: Semantic work: 5.265852998942137
Info 14628[17:01:30.385] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.603671997785568
Info 14629[17:01:30.388] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14630[17:01:30.409] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1302 structureChanged: false structureIsReused:: Completely Elapsed: 21.257851999253035ms
Info 14631[17:01:30.409] Different program with same set of files
Info 14632[17:01:30.409] getCompletionData: Get current token: 0.008706998080015182
Info 14633[17:01:30.409] getCompletionData: Is inside comment: 0.019721999764442444
Info 14634[17:01:30.409] getCompletionData: Get previous token: 0.026263002306222916
Info 14635[17:01:30.409] getCompletionsAtPosition: isCompletionListBlocker: 0.011952999979257584
Info 14636[17:01:30.412] getExportInfoMap: cache hit
Info 14637[17:01:30.417] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 14638[17:01:30.417] collectAutoImports: response is complete
Info 14639[17:01:30.417] collectAutoImports: 4.115869000554085
Info 14640[17:01:30.417] getCompletionData: Semantic work: 7.328058000653982
Info 14641[17:01:30.423] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.108132001012564
Info 14642[17:01:30.575] getCompletionData: Get current token: 0.007406000047922134
Info 14643[17:01:30.575] getCompletionData: Is inside comment: 0.01773099973797798
Info 14644[17:01:30.575] getCompletionData: Get previous token: 0.025139998644590378
Info 14645[17:01:30.575] getCompletionsAtPosition: isCompletionListBlocker: 0.01130099967122078
Info 14646[17:01:30.577] getExportInfoMap: cache hit
Info 14647[17:01:30.580] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 14648[17:01:30.580] collectAutoImports: response is complete
Info 14649[17:01:30.580] collectAutoImports: 3.7832599990069866
Info 14650[17:01:30.581] getCompletionData: Semantic work: 5.377144999802113
Info 14651[17:01:30.587] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.584619000554085
Info 14652[17:01:30.591] getCompletionData: Get current token: 0.00856500118970871
Info 14653[17:01:30.591] getCompletionData: Is inside comment: 0.019659001380205154
Info 14654[17:01:30.591] getCompletionData: Get previous token: 0.025040000677108765
Info 14655[17:01:30.591] getCompletionsAtPosition: isCompletionListBlocker: 0.011581998318433762
Info 14656[17:01:30.593] getExportInfoMap: cache hit
Info 14657[17:01:30.596] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 14658[17:01:30.597] collectAutoImports: response is complete
Info 14659[17:01:30.597] collectAutoImports: 3.5974900014698505
Info 14660[17:01:30.597] getCompletionData: Semantic work: 5.6303710006177425
Info 14661[17:01:30.603] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.138750001788139
Info 14662[17:01:30.604] getCompletionData: Get current token: 0.008117999881505966
Info 14663[17:01:30.605] getCompletionData: Is inside comment: 0.019708000123500824
Info 14664[17:01:30.605] getCompletionData: Get previous token: 0.025807000696659088
Info 14665[17:01:30.605] getCompletionsAtPosition: isCompletionListBlocker: 0.011702999472618103
Info 14666[17:01:30.606] getExportInfoMap: cache hit
Info 14667[17:01:30.610] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 14668[17:01:30.610] collectAutoImports: response is complete
Info 14669[17:01:30.610] collectAutoImports: 3.191374998539686
Info 14670[17:01:30.610] getCompletionData: Semantic work: 4.90684700012207
Info 14671[17:01:30.617] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.401262000203133
Info 14672[17:01:30.619] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14673[17:01:30.640] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1303 structureChanged: false structureIsReused:: Completely Elapsed: 21.348650000989437ms
Info 14674[17:01:30.640] Different program with same set of files
Info 14675[17:01:30.641] getCompletionData: Get current token: 0.014394000172615051
Info 14676[17:01:30.641] getCompletionData: Is inside comment: 0.02947000041604042
Info 14677[17:01:30.641] getCompletionData: Get previous token: 0.0464400015771389
Info 14678[17:01:30.641] getCompletionsAtPosition: isCompletionListBlocker: 0.014084998518228531
Info 14679[17:01:30.644] getExportInfoMap: cache hit
Info 14680[17:01:30.647] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 14681[17:01:30.647] collectAutoImports: response is complete
Info 14682[17:01:30.647] collectAutoImports: 3.671831000596285
Info 14683[17:01:30.647] getCompletionData: Semantic work: 6.27878300100565
Info 14684[17:01:30.654] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.666941002011299
Info 14685[17:01:30.658] getCompletionData: Get current token: 0.016444001346826553
Info 14686[17:01:30.658] getCompletionData: Is inside comment: 0.03553200140595436
Info 14687[17:01:30.658] getCompletionData: Get previous token: 0.04436600208282471
Info 14688[17:01:30.658] getCompletionsAtPosition: isCompletionListBlocker: 0.014108002185821533
Info 14689[17:01:30.661] getExportInfoMap: cache hit
Info 14690[17:01:30.664] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 14691[17:01:30.664] collectAutoImports: response is complete
Info 14692[17:01:30.665] collectAutoImports: 3.6825359985232353
Info 14693[17:01:30.665] getCompletionData: Semantic work: 6.11651199683547
Info 14694[17:01:30.671] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.328150000423193
Info 14695[17:01:30.673] getCompletionData: Get current token: 0.010173998773097992
Info 14696[17:01:30.674] getCompletionData: Is inside comment: 0.022937998175621033
Info 14697[17:01:30.674] getCompletionData: Get previous token: 0.03338500112295151
Info 14698[17:01:30.674] getCompletionsAtPosition: isCompletionListBlocker: 0.02021699771285057
Info 14699[17:01:30.676] getExportInfoMap: cache hit
Info 14700[17:01:30.679] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 14701[17:01:30.679] collectAutoImports: response is complete
Info 14702[17:01:30.679] collectAutoImports: 3.329153001308441
Info 14703[17:01:30.679] getCompletionData: Semantic work: 5.716293998062611
Info 14704[17:01:30.685] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.794897999614477
Info 14705[17:01:30.687] getCompletionData: Get current token: 0.008290000259876251
Info 14706[17:01:30.687] getCompletionData: Is inside comment: 0.01676899939775467
Info 14707[17:01:30.687] getCompletionData: Get previous token: 0.02434299886226654
Info 14708[17:01:30.687] getCompletionsAtPosition: isCompletionListBlocker: 0.011656001210212708
Info 14709[17:01:30.689] getExportInfoMap: cache hit
Info 14710[17:01:30.692] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 14711[17:01:30.692] collectAutoImports: response is complete
Info 14712[17:01:30.692] collectAutoImports: 3.4106949977576733
Info 14713[17:01:30.692] getCompletionData: Semantic work: 4.939157001674175
Info 14714[17:01:30.698] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.962530001997948
Info 14715[17:01:30.702] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14716[17:01:30.721] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1304 structureChanged: false structureIsReused:: Completely Elapsed: 19.12855999916792ms
Info 14717[17:01:30.721] Different program with same set of files
Info 14718[17:01:30.721] getCompletionData: Get current token: 0.008074000477790833
Info 14719[17:01:30.722] getCompletionData: Is inside comment: 0.01729699969291687
Info 14720[17:01:30.722] getCompletionData: Get previous token: 0.024751998484134674
Info 14721[17:01:30.722] getCompletionsAtPosition: isCompletionListBlocker: 0.010946996510028839
Info 14722[17:01:30.723] getExportInfoMap: cache hit
Info 14723[17:01:30.727] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 14724[17:01:30.727] collectAutoImports: response is complete
Info 14725[17:01:30.727] collectAutoImports: 3.413222000002861
Info 14726[17:01:30.727] getCompletionData: Semantic work: 5.006471000611782
Info 14727[17:01:30.733] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.597048997879028
Info 14728[17:01:30.797] getCompletionData: Get current token: 0.007756002247333527
Info 14729[17:01:30.797] getCompletionData: Is inside comment: 0.023211002349853516
Info 14730[17:01:30.797] getCompletionData: Get previous token: 0.0327720008790493
Info 14731[17:01:30.797] getCompletionsAtPosition: isCompletionListBlocker: 0.012168001383543015
Info 14732[17:01:30.800] getExportInfoMap: cache hit
Info 14733[17:01:30.808] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 14734[17:01:30.809] collectAutoImports: response is complete
Info 14735[17:01:30.809] collectAutoImports: 8.554412998259068
Info 14736[17:01:30.809] getCompletionData: Semantic work: 11.559723000973463
Info 14737[17:01:30.815] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.661911997944117
Info 14738[17:01:30.818] getCompletionData: Get current token: 0.008427999913692474
Info 14739[17:01:30.818] getCompletionData: Is inside comment: 0.02319199964404106
Info 14740[17:01:30.818] getCompletionData: Get previous token: 0.032124001532793045
Info 14741[17:01:30.818] getCompletionsAtPosition: isCompletionListBlocker: 0.011618997901678085
Info 14742[17:01:30.820] getExportInfoMap: cache hit
Info 14743[17:01:30.824] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 14744[17:01:30.824] collectAutoImports: response is complete
Info 14745[17:01:30.824] collectAutoImports: 4.02980600297451
Info 14746[17:01:30.824] getCompletionData: Semantic work: 6.2303860001266
Info 14747[17:01:30.830] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.814070001244545
Info 14748[17:01:30.833] getCompletionData: Get current token: 0.008042998611927032
Info 14749[17:01:30.833] getCompletionData: Is inside comment: 0.02284500002861023
Info 14750[17:01:30.833] getCompletionData: Get previous token: 0.03204300254583359
Info 14751[17:01:30.833] getCompletionsAtPosition: isCompletionListBlocker: 0.03268799930810928
Info 14752[17:01:30.836] getExportInfoMap: cache hit
Info 14753[17:01:30.839] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 14754[17:01:30.839] collectAutoImports: response is complete
Info 14755[17:01:30.839] collectAutoImports: 3.220380999147892
Info 14756[17:01:30.839] getCompletionData: Semantic work: 6.691637001931667
Info 14757[17:01:30.846] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.827152002602816
Info 14758[17:01:30.850] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14759[17:01:30.875] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1305 structureChanged: false structureIsReused:: Completely Elapsed: 24.623178001493216ms
Info 14760[17:01:30.875] Different program with same set of files
Info 14761[17:01:30.875] getCompletionData: Get current token: 0.009038999676704407
Info 14762[17:01:30.875] getCompletionData: Is inside comment: 0.021504003554582596
Info 14763[17:01:30.875] getCompletionData: Get previous token: 0.03245500102639198
Info 14764[17:01:30.875] getCompletionsAtPosition: isCompletionListBlocker: 0.011385999619960785
Info 14765[17:01:30.877] getExportInfoMap: cache hit
Info 14766[17:01:30.880] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 14767[17:01:30.881] collectAutoImports: response is complete
Info 14768[17:01:30.881] collectAutoImports: 3.400577999651432
